needsPackage "ThinSincereQuivers"

F0E0 =  Q = chainQuiver {2}
F31E4 =  isClosedUnderArrows (SQ, Q)

F31E5 =  Q = threeVertexQuiver {1, 2, 3}

F31E6 =  SQ = Q^{0,1}

F31E7 =  isClosedUnderArrows (SQ, Q)

F32E0 =  subquivers(bipartiteQuiver(2, 2), Format=>"quiver", AsSubquiver=>true)

F32E1 =  subquivers(bipartiteQuiver(2, 2), Format=>"quiver", AsSubquiver=>false)

F33E0 =  maximalUnstableSubquivers bipartiteQuiver (2, 3)

F34E0 =  Q = bipartiteQuiver(2, 3)

F34E1 =  Q^{0,1,3}

F35E0 =  Q = bipartiteQuiver(2, 3);

F35E1 =  P = Q^{0,1,4,5};

F35E2 =  isStable(P, Q)

F35E3 =  isStable ({0, 1}, bipartiteQuiver(2, 3))

F35E4 =  Q = bipartiteQuiver(2, 3)

F35E5 =  S = first(subquivers(Q, Format=>"quiver", AsSubquiver=>true))

F35E6 =  isStable (S, Q)

exampleIDS = {"F0E0", "F0E1", "F0E2", "F0E3", "F0E4", "F0E5", "F1E0", "F1E1", "F1E2", "F2E0", "F2E1", "F2E2", "F3E0", "F3E1", "F3E2", "F3E3", "F4E0", "F4E1", "F5E0", "F5E1", "F5E2", "F6E0", "F6E1", "F6E2", "F7E0", "F8E0", "F9E0", "F9E1", "F9E2", "F9E3", "F9E4", "F9E5", "F9E6", "F9E7", "F9E8", "F9E9", "F10E0", "F10E1", "F11E0", "F11E1", "F12E0", "F12E1", "F13E0", "F14E0", "F14E1", "F15E0", "F16E0", "F16E1", "F16E2", "F17E0", "F17E1", "F17E2", "F18E0", "F18E1", "F19E0", "F19E1", "F19E2", "F20E0", "F20E1", "F20E2", "F20E3", "F20E4", "F20E5", "F20E6", "F20E7", "F21E0", "F21E1", "F21E2", "F22E0", "F22E1", "F23E0", "F23E1", "F23E2", "F24E0", "F24E1", "F24E2", "F24E3", "F25E0", "F26E0", "F26E1", "F26E2", "F27E0", "F27E1", "F28E0", "F28E1", "F29E0", "F29E1", "F29E2", "F30E0", "F30E1", "F31E0", "F31E1", "F31E2", "F31E3", "F31E4", "F31E5", "F31E6", "F31E7", "F32E0", "F32E1", "F33E0", "F34E0", "F34E1", "F35E0", "F35E1", "F35E2", "F35E3", "F35E4", "F35E5", "F35E6"}
